<<<<<<< Updated upstream
106C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\object-assign\index.js133226475546602084 0
117C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\optimizer-image\native.js133226477183683909 0
114C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\type-fest\ts41\kebab-case.d.ts133226477189722035 0
115C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\type-fest\ts41\pascal-case.d.ts133226477190495891 0
109C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\curves133226476704232290 1
103C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\bootstrap\README.md133226477248441751 0
121C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\source-map\dist\source-map.min.js.map133226477190727703 0
117C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\htmlnano\docs\docs\040-presets.md133226477192934113 0
114C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\type-fest\ts41\snake-case.d.ts133226477191099512 0
110C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\bootstrap\js\dist\toast.js133226477246751965 0
123C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\type-fest\source\async-return-type.d.ts133226477183926164 0
115C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\regions\AU.js133226477191380894 0
155C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\shaders\ShaderChunk\dithering_pars_fragment.glsl.js133226476708799649 0
129C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\nodes\math\OperatorNode.js133226476706476407 0
118C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\features\ping.js133226477199826879 0
120C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\.bin\download-msgpackr-prebuilds.ps1133226477201996479 0
138C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\shaders\ShaderLib\equirect.glsl.js133226476709261258 0
125C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\materials\MeshMatcapMaterial.js133226476708312631 0
127C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\transformer-svg\node_modules\semver133226477185017583 1
117C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\textures\CubeTexture.js133226476709573052 0
114C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\type-fest\source\asyncify.d.ts133226477184395377 0
112C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\dat.gui\build\dat.gui.js.map133226443933185341 0
106C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\tslib\modules\index.js133226477183090925 0
136C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\dom-serializer\node_modules\entities\lib\encode.d.ts133226477189586702 0
160C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\source-map\parcel_sourcemap_node\artifacts\index.win32-x64-msvc.node133226477194244985 0
107C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\nullthrows\package.json133226477179465039 0
149C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\shaders\ShaderChunk\skinnormal_vertex.glsl.js133226476709146191 0
130C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\nodes\geometry\RangeNode.js133226476706275287 0
122C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\type-fest\source\conditional-keys.d.ts133226477188366977 0
126C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\features\imagecapture.js133226477198109263 0
126C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\features\magnetometer.js133226477198957971 0
139C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\nodes\functions\BSDF\BRDF_Lambert.js133226476706219662 0
156C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\shaders\ShaderChunk\lights_physical_fragment.glsl.js133226476708950577 0
109C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\posthtml-render\readme.md133226477184385373 0
122C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\type-fest\source\conditional-pick.d.ts133226477188577747 0
120C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\css-tree\lib\syntax\config\walker.js133226477195301493 0
132C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\nodes\display\ViewportNode.js133226476706184607 0
113C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\type-fest\source\entries.d.ts133226477188859494 0
101C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\svgo\node_modules133226477167879342 1
128C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\geometries\DodecahedronGeometry.js133226476707921233 0
111C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\type-fest\source\entry.d.ts133226477188982329 0
129C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\postprocessing\SMAAPass.js133226476706812237 0
115C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\utils\test\input\config133226477193753581 1
116C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@popperjs\core\lib\enums.js.flow133226477245390177 0
98C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\terser\LICENSE133226477182251007 0
123C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\shaders\ShaderChunk133226476709221270 1
120C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\cosmiconfig\dist\ExplorerSync.js.map133226477189641813 0
112C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\type-fest\source\except.d.ts133226477189108035 0
118C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@popperjs\core\lib\utils\format.js133226477247596232 0
108C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\lines133226476705089475 1
125C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\features\css-opacity.js133226477196290297 0
122C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\type-fest\source\iterable-element.d.ts133226477189631817 0
109C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\msgpackr\dist\test.js.map133226477191662712 0
115C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\regions\YE.js133226477201635372 0
135C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_load.c133226477191607591 0
121C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\node_modules\.bin\semver133226477202006486 0
136C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mtest_enc.c133226477192989274 0
129C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@swc\helpers\src\_assert_this_initialized.mjs133226477194537249 0
111C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\type-fest\source\merge.d.ts133226477190024006 0
96C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\once\once.js133226475546707436 0
129C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\features\async-functions.js133226477191215134 0
133C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\features\http-live-streaming.js133226477197983912 0
113C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\type-fest\source\mutable.d.ts133226477190114199 0
120C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\lib\loadParcelPlugin.js133226477194059678 0
98C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\async\every.js133226475547923396 0
101C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\lmdb\dependencies133226477195065504 1
118C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\type-fest\source\package-json.d.ts133226477190290403 0
121C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\source-map\dist\utils.js.flow133226477183799885 0
109C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\supports-color\browser.js133226477182180802 0
106C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\codeframe\test133226477179706274 1
155C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\shaders\ShaderChunk\alphatest_pars_fragment.glsl.js133226476708659316 0
118C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\type-fest\source\partial-deep.d.ts133226477190415706 0
105C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\codeframe\lib133226477190571658 1
102C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\micromatch\LICENSE133226477179465039 0
135C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\geometries\RoundedBoxGeometry.js133226476704387669 0
122C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\bootstrap\js\dist\util\backdrop.js.map133226477246842180 0
119C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\type-fest\source\promise-value.d.ts133226477190657439 0
150C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\shaders\ShaderChunk\dithering_fragment.glsl.js133226476708789611 0
121C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\svgo\lib\svgo\css-select-adapter.d.ts133226477194089673 0
114C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\type-fest\source\value-of.d.ts133226477191380894 0
119C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\type-fest\source\readonly-deep.d.ts133226477190727703 0
99C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\pkg-dir\license133226475547074118 0
126C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\type-fest\source\require-at-least-one.d.ts133226477190807849 0
94C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\terser\lib133226477192838005 1
144C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\renderers\webgpu\WebGPUTextureRenderer.js133226476707028028 0
121C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\runtime-react-refresh\LICENSE133226477179309736 0
125C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\type-fest\source\require-exactly-one.d.ts133226477190873012 0
104C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\lmdb\dependencies\v8133226477195065504 1
103C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\css-tree\lib\common133226477195085560 1
118C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\type-fest\source\set-optional.d.ts133226477190933193 0
107C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\parse-json\package.json133226477182914534 0
152C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\shaders\ShaderChunk\tonemapping_fragment.glsl.js133226476709166183 0
120C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\msgpackr\dist\unpack-no-eval.cjs.map133226477191818304 0
110C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\objects133226476706671896 1
138C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\optimizer-image\parcel-image.darwin-arm64.node133226477189872954 0
119C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\svgo\plugins\removeEditorsNSData.js133226477191838298 0
107C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\domutils\lib\index.d.ts133226477189852902 0
109C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@lezer\lr\dist\index.d.ts133226477187653974 0
118C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\type-fest\source\set-required.d.ts133226477190988825 0
105C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\braces\lib\compile.js133226477184661269 0
134C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\nodes\utils\ArrayElementNode.js133226476706521518 0
133C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\nodes\shadernode\ShaderNode.js133226476706511513 0
122C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\features\download.js133226477197094373 0
115C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\msgpackr\dist\index-no-eval.cjs133226477183196587 0
142C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\nodes\accessors\ExtendedMaterialNode.js133226476705862946 0
115C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\regions\MM.js133226477199204103 0
121C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\type-fest\source\set-return-type.d.ts133226477191054222 0
122C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\css-tree\lib\syntax\node\MediaQuery.js133226477194024575 0
117C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\type-fest\source\stringified.d.ts133226477191154822 0
136C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\transformer-js\node_modules\semver\range.bnf133226477183206598 0
131C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@popperjs\core\lib\utils\validateModifiers.d.ts133226477247958452 0
140C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\shaders\ShaderLib\meshnormal.glsl.js133226476709286374 0
107C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\csso\lib\clean\index.js133226477190933193 0
108C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\timsort\build\timsort.js133226477184711427 0
113C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\objects\LineLoop.js133226476708553930 0
114C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\popper.js\src\utils\getRoot.js133226477297457644 0
107C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\braces\lib\stringify.js133226477188351944 0
111C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\css-tree\lib\lexer\trace.js133226477195140677 0
110C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\loaders133226476705426315 1
139C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js.flow133226477246440127 0
119C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\type-fest\source\tsconfig-json.d.ts133226477191225188 0
123C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\features\png-alpha.js133226477199871942 0
101C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\nth-check\lib\esm133226477190124203 1
118C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\audio\PositionalAudio.js133226476707640310 0
106C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\picomatch\lib\utils.js133226477185163194 0
100C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\css-tree\LICENSE133226477179520122 0
110C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\svgo\plugins\cleanupIDs.js133226477188698395 0
118C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\src\Transformation.js133226477195688323 0
138C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\features\mediacapture-fromelement.js133226477199098390 0
127C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\materials\MeshPhysicalMaterial.js133226476708322637 0
127C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\type-fest\source\union-to-intersection.d.ts133226477191290537 0
117C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\fs-extra\lib\path-exists\index.js133226475547777406 0
139C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\nodes\accessors\ReflectVectorNode.js133226476705923147 0
137C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\renderers\webgpu\WebGPURenderer.js133226476707002916 0
139C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\midl.h133226477195025168 0
105C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\base-x\src\index.d.ts133226477184176703 0
124C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\node-editor\materials133226476705727514 1
125C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\features\audiotracks.js133226477191592347 0
115C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\type-fest\source\utilities.d.ts133226477191345784 0
101C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\tslib\SECURITY.md133226477186172466 0
144C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\renderers\webgpu\WebGPURenderPipelines.js133226476706992912 0
103C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\path-type\readme.md133226477184026370 0
119C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\regions\alt-sa.js133226477190044017 0
124C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\features\hashchange.js133226477197873199 0
100C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\tslib\tslib.d.ts133226477188366977 0
135C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\node-editor\utils\TimerEditor.js133226476705822950 0
98C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\tslib\tslib.js133226477184375323 0
124C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\webgl\WebGLLights.js133226476709421997 0
134C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\features\input-file-directory.js133226477198290395 0
124C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\materials\MeshDepthMaterial.js133226476708292583 0
108C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\utils133226476707454696 1
134C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\node-editor\utils\JoinEditor.js133226476705802889 0
111C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\fs-extra\lib\ensure\link.js133226475547521235 0
125C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\node-editor\procedural133226476705777842 1
105C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\trim-repeated\license133226475546938862 0
115C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\regions\IT.js133226477198480837 0
123C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\electron-to-chromium\full-versions.json133226477188653115 0
124C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\math\ImprovedNoise.js133226476705476450 0
110C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\physics133226476706691886 1
121C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\materials\ShadowMaterial.js133226476708358059 0
103C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers133226476708629260 1
106C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\to-regex-range\LICENSE133226477182879444 0
97C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\timsort\build133226477184465974 1
140C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\transformer-babel\node_modules\semver\bin\semver133226477182521639 0
101C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\parcel\src\cli.js133226477184475972 0
151C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\shaders\ShaderChunk\aomap_pars_fragment.glsl.js133226476708669314 0
128C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\features\object-entries.js133226477199510839 0
120C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\node-editor\scene133226476705797843 1
102C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\Three.js133226476707530068 0
128C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\shaders\VignetteShader.js133226476707364309 0
129C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\features\matchesselector.js133226477198967986 0
100C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\timsort\index.js133226477183563220 0
101C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\timsort\README.md133226477182879444 0
105C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\inflight\package.json133226475545924303 0
105C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\resolve-from\index.js133226477182190795 0
95C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\timsort\src133226477185379482 1
106C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\timsort\src\timsort.js133226477185625668 0
